---,UUID,NameID,InfoID,Area,MaxLevel,DefaultRecipe,AllowedRecipe,EffectArea,ContactArea,UpgradeRecipe,Category,StaticMesh,BuildingCost,UpgradCost
Pipeline,f531b392-8227-486c-b789-8d10dba4d255,Pipeline,Pipeline,"(X=0.500000,Y=0.500000)",3,None,"(2,3)","(X=0.500000,Y=0.500000)","(X=0.500000,Y=0.500000)",,Transport,None,(),
L_Pipeline,a15df48f-45d6-439c-93f6-93bec53a9075,L_Pipeline,L_Pipeline,"(X=0.500000,Y=0.500000)",3,None,"(0,0)","(X=0.500000,Y=0.500000)","(X=0.500000,Y=0.500000)",,Transport,None,(),
Cross_Pipeline,8692c3eb-0151-4068-8148-0dd878defcb3,Cross_Pipeline,Cross_Pipeline,"(X=0.500000,Y=0.500000)",3,None,"(0,0)","(X=0.500000,Y=0.500000)","(X=0.500000,Y=0.500000)",,Transport,None,(),
T_Pipeline,27c02682-3732-44e3-98e0-408327e840c0,T_Pipeline,T_Pipeline,"(X=0.500000,Y=0.500000)",3,None,"(0,0)","(X=0.500000,Y=0.500000)","(X=0.500000,Y=0.500000)",,Transport,None,(),
Double_Sorter,e54fdbbd-008a-4921-be3b-6e81e48093ca,Double_Sorter,Double_Sorter,"(X=1.000000,Y=1.000000)",3,None,"(0,0)","(X=1.000000,Y=1.000000)","(X=1.000000,Y=1.000000)",,Transport,None,(),
Triple_Sorter,314d91d6-12b6-48e4-aef5-c8345716e1bf,Triple_Sorter,Triple_Sorter,"(X=1.000000,Y=1.000000)",2,None,"(0,0)","(X=1.000000,Y=1.000000)","(X=1.000000,Y=1.000000)",,Transport,None,(),
ElectricPole,3ad94f10-be4e-496f-b72d-0853bc760be1,ElectricPole,ElectricPole,"(X=0.500000,Y=0.500000)",3,None,"(0,0)","(X=0.500000,Y=0.500000)","(X=0.500000,Y=0.500000)",,Transport,None,(),
M_ElectricPole,4c8501db-fefd-4c8c-8c34-c2426fa657a3,M_ElectricPole,M_ElectricPole,"(X=0.500000,Y=0.500000)",3,None,"(0,0)","(X=0.500000,Y=0.500000)","(X=0.500000,Y=0.500000)",,Transport,None,(),
Wireless_ElectricPole,d41ff111-2698-48f0-867a-16e989ba9ef8,Wireless_ElectricPole,Wireless_ElectricPole,"(X=1.000000,Y=1.000000)",3,None,"(0,0)","(X=1.000000,Y=1.000000)","(X=1.000000,Y=1.000000)",,Transport,None,(),
Wind_PowerStation,b5c1d636-d401-40e4-b98b-796499c21bb3,Wind_PowerStation,Wind_PowerStation,"(X=2.000000,Y=2.000000)",4,None,"(0,0)","(X=2.000000,Y=2.000000)","(X=2.000000,Y=2.000000)",,Transport,None,(),
